Country / Economy,Score
France,6.3
United States,6.3
Singapore,6.3
Spain,6.2
Portugal,6.2
Hong Kong SAR,6.2
United Arab Emirates,6.1
Germany,6.1
Sweden,6.1
Netherlands,6.0
Oman,6.0
Finland,6.0
Canada,5.9
Austria,5.9
Saudi Arabia,5.9
Namibia,5.9
South Africa,5.8
Switzerland,5.8
Chile,5.7
Denmark,5.7
Japan,5.7
"Korea, Rep.",5.6
Australia,5.6
Luxembourg,5.6
Belgium,5.5
China,5.5
United Kingdom,5.5
Israel,5.5
Lithuania,5.5
Mexico,5.5
Turkey,5.4
Croatia,5.4
Qatar,5.3
"Taiwan, China",5.3
Italy,5.3
Botswana,5.3
Ireland,5.3
Brunei Darussalam,5.2
Estonia,5.2
Cyprus,5.1
Bahrain,5.1
Czech Republic,5.1
C̫te d'Ivoire,5.1
Morocco,5.1
Hungary,5.0
Kuwait,4.9
New Zealand,4.9
Argentina,4.9
Poland,4.8
"Iran, Islamic Rep.",4.8
Slovak Republic,4.8
Jordan,4.8
Slovenia,4.8
Thailand,4.7
Mauritius,4.7
Greece,4.7
Iceland,4.6
Dominican Republic,4.6
India,4.6
Latvia,4.6
Ecuador,4.6
Algeria,4.5
Zimbabwe,4.5
"Gambia, The",4.5
Pakistan,4.4
Panama,4.4
Georgia,4.4
Uruguay,4.4
Kenya,4.3
Zambia,4.3
Azerbaijan,4.2
Serbia,4.2
El Salvador,4.2
Russian Federation,4.2
Venezuela,4.2
Sri Lanka,4.2
Tunisia,4.2
Benin,4.2
Egypt,4.2
Senegal,4.2
Bulgaria,4.2
Kazakhstan,4.1
Uganda,4.1
Norway,4.0
Malaysia,4.0
Ghana,4.0
Malawi,3.9
Brazil,3.9
Ukraine,3.9
Tanzania,3.9
Albania,3.9
Rwanda,3.8
Nigeria,3.8
"Macedonia, FYR",3.8
Mali,3.8
Romania,3.8
Honduras,3.8
Nicaragua,3.7
Armenia,3.6
Sierra Leone,3.6
Cambodia,3.6
Moldova,3.6
Tajikistan,3.6
Vietnam,3.6
Jamaica,3.5
Indonesia,3.5
Lesotho,3.5
Peru,3.5
Trinidad and Tobago,3.4
Bosnia and Herzegovina,3.4
Mozambique,3.4
Mongolia,3.4
Liberia,3.4
Lebanon,3.3
Colombia,3.3
Ethiopia,3.3
Bolivia,3.3
Chad,3.2
Malta,3.2
Mauritania,3.1
Burundi,3.1
Costa Rica,3.1
Cameroon,3.0
Paraguay,3.0
Bangladesh,3.0
"Congo, Democratic Rep.",3.0
Nepal,3.0
Montenegro,2.9
Kyrgyz Republic,2.9
Yemen,2.8
Lao PDR,2.8
Philippines,2.7
Guatemala,2.7
Gabon,2.5
Bhutan,2.4
Madagascar,2.2