alpha3,Entity,Population,YearPBO,PBO,Terrain Ruggedness,Urban %,Urban Agg %,RoadQuality,Km,Urb %,National At Least Basic,National Limit (more than 30 mins),National Unimproved,National Surface Water,Nat Accesible On Premises,Nat Piped,Nat NonPiped,No. HPs,Year of HP estimate,2015 (C),No. HPs in 2015,Non-functional HPs,Functional HPS,Risk,Country or area,ISO Code,Data source category,Reference date (dd/mm/yyyy),Average household size (number of members)
ANT,Netherlands Antilles,321292.0,,,25.5,,,,,,,,,,,,,,,,,,,0.0,,,,,
SJM,Svalbard and Jan Mayen,2400.0,,,162.3,,,,,,,,,,,,,,,,,,,0.0,,,,,
BGR,Bulgaria,6896655.0,2000.0,22.62,147.9,75.6859970092773,18.66188621521,4.2,9.5,76.0,100.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,Bulgaria,100.0,LFS,7/1/11,2.34
YEM,Yemen,30490639.0,2006.0,9.32,232.3,37.9080009460449,10.0857858657837,2.8,23.0,38.0,61.0,29.0,8.0,3.0,49.0,56.0,34.0,,,,,,,0.0,Yemen,887.0,DHS,25/10/13,6.67
TCD,Chad,16914985.0,2004.0,21.5,41.9,23.5200004577637,8.72666263580322,3.2,11.0,24.0,46.0,15.0,32.0,8.0,9.0,20.0,41.0,3267.0,1106678.0,4041010.0,11929.0,1909.0,10020.0,0.0,Chad,148.0,MICS,7/1/19,5.97
MLI,Mali,20855724.0,2006.0,46.2,14.7,43.9090003967285,13.009349822998,3.8,9.6,44.0,83.0,4.0,12.0,1.0,36.0,50.0,37.0,22147.0,5580145.0,5580145.0,22147.0,6423.0,15724.0,0.0,Mali,466.0,DHS,27/9/18,5.81
OWID_CIS,Channel Islands,175244.0,,,,30.9629993438721,,,,,,,,,,,,,,,,,,0.0,,,,,
MDV,Maldives,543620.0,2009.0,39.9,1.2,40.6689987182617,,,,41.0,100.0,0.0,0.0,0.0,98.0,51.0,48.0,,,,,,,0.0,Maldives,462.0,DHS,21/1/17,5.4
MYS,Malaysia,32776195.0,2002.0,44.49,100.9,77.1600036621094,25.0510921478272,4.0,2.5,77.0,97.0,0.0,3.0,,94.0,95.0,2.0,,,,,,,0.0,Malaysia,458.0,IPUMS,7/1/00,4.56
MWI,Malawi,19647681.0,2010.0,43.8,102.7,17.4270000457764,5.95923233032227,3.9,2.5,17.0,70.0,22.0,6.0,2.0,18.0,22.0,70.0,24769.0,7018868.0,10828276.0,38212.0,8407.0,29805.0,0.0,Malawi,454.0,MICS,7/1/19,4.28
CHL,Chile,19212362.0,2002.0,53.1,248.1,87.7269973754883,35.4548988342285,5.7,3.2,88.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Chile,152.0,IPUMS,7/1/17,3.04
MDG,Madagascar,28427333.0,2008.0,22.6,116.9,38.5340003967285,12.424409866333,2.2,,39.0,53.0,3.0,32.0,12.0,23.0,35.0,21.0,15068.0,3532216.0,3163536.0,13495.0,2699.0,10796.0,0.0,Madagascar,450.0,MICS,7/1/18,4.5
MAC,Macao,658391.0,,,73.2,100.0,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,"China, Macao SAR",446.0,DYB,7/1/16,3.07
LUX,Luxembourg,634814.0,2002.0,64.04,88.1,91.4530029296875,,5.6,3.5,91.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Luxembourg,442.0,LFS,7/1/11,2.41
CHN,China,1444216102.0,2010.0,62.97,187.8,61.4280014038086,29.7063808441162,5.5,2.7,62.0,94.0,0.0,5.0,0.0,93.0,80.0,15.0,,,,,,,0.0,China,156.0,DYB,7/1/10,..
LTU,Lithuania,2689862.0,2000.0,38.94,17.5,68.0459976196289,,5.5,2.2,68.0,98.0,0.0,2.0,0.0,95.0,96.0,2.0,,,,,,,0.0,Lithuania,440.0,LFS,7/1/11,2.32
MLT,Malta,442790.0,1997.0,41.47,152.7,94.7440032958984,,3.2,,95.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Malta,470.0,LFS,7/1/11,2.85
LIE,Liechtenstein,38254.0,,,532.0,14.4160003662109,,,,14.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Liechtenstein,438.0,DYB,7/1/15,2.26
LBY,Libya,6958538.0,,,40.3,80.6910018920898,16.809741973877,,233.0,81.0,100.0,0.0,0.0,0.0,90.0,78.0,22.0,,,,,,,0.0,,,,,
LBR,Liberia,5180208.0,2009.0,3.0,26.3,52.0890007019043,30.2898254394531,3.4,3.6,52.0,75.0,9.0,3.0,13.0,15.0,4.0,80.0,12684.0,1526658.0,1443089.0,11990.0,2398.0,9592.0,0.0,Liberia,430.0,DHS,2/1/19,4.58
LSO,Lesotho,2159067.0,2009.0,2.1,620.2,29.0279998779297,,3.5,2.4,29.0,72.0,10.0,12.0,5.0,29.0,69.0,14.0,831.0,338795.0,338795.0,831.0,216.0,615.0,0.0,Lesotho,426.0,MICS,7/1/18,3.73
COM,Comoros,888456.0,2002.0,6.71,332.8,29.3799991607666,,,,29.0,80.0,11.0,9.0,0.0,65.0,59.0,32.0,,,,,,,0.0,Comoros,174.0,DHS,15/10/12,5.37
LBN,Lebanon,6769151.0,2011.0,10.1,419.7,88.9250030517578,35.967041015625,3.3,,89.0,93.0,7.0,0.0,0.0,90.0,89.0,11.0,,,,,,,0.0,,,,,
LVA,Latvia,1866934.0,2002.0,17.98,15.4,68.3150024414063,,4.6,2.3,68.0,99.0,0.0,0.0,0.0,96.0,94.0,5.0,,,,,,,0.0,Latvia,428.0,DYB,7/1/21,2.26
COG,Congo,5657017.0,2005.0,5.9,15.2,67.8290023803711,65.8223266601563,,,68.0,74.0,10.0,10.0,6.0,53.0,53.0,31.0,511.0,407678.0,695285.0,871.0,436.0,435.0,0.0,Congo,178.0,MICS,7/1/14,4.22
LAO,Laos,7379358.0,2006.0,47.21,255.3,36.290000915527294,,2.8,2.3,36.0,85.0,4.0,11.0,0.0,84.0,31.0,58.0,,,,,,,0.0,Lao People's Dem. Republic,418.0,MICS,7/1/17,4.7
COK,Cook Islands,17572.0,,,96.0,,,,,75.0,100.0,0.0,0.0,0.0,87.0,89.0,11.0,,,,,,,0.0,Cook Islands,184.0,DYB,7/1/11,..
KGZ,Kyrgyzstan,6628347.0,2006.0,23.19,428.7,36.8559989929199,,2.9,1.9,37.0,92.0,2.0,2.0,5.0,71.0,94.0,0.0,,,,,,,0.0,Kyrgyzstan,417.0,MICS,7/1/18,4.05
KWT,Kuwait,4328553.0,,,24.5,100.0,73.3960494995117,4.9,88.0,100.0,100.0,0.0,0.0,0.0,100.0,,,,,,,,,0.0,,,,,
CRI,Costa Rica,5139053.0,1996.0,65.06,211.2,80.7710037231445,27.6422061920166,3.1,3.0,81.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Costa Rica,188.0,MICS,7/1/18,3.21
COL,Colombia,51265841.0,2010.0,33.3,88.5,81.4250030517578,44.3362922668457,3.3,3.1,81.0,97.0,0.0,0.0,1.0,96.0,89.0,9.0,,,,,,,0.0,Colombia,170.0,DHS,28/8/15,3.53
KIR,Kiribati,121388.0,,,1.0,55.5940017700195,,,,56.0,78.0,4.0,18.0,0.0,56.0,39.0,43.0,,,,,,,0.0,Kiribati,296.0,MICS,7/1/18,5.9
MHL,Marshall Islands,59618.0,,,1.4,77.7939987182617,,,,78.0,89.0,11.0,0.0,0.0,83.0,31.0,69.0,,,,,,,0.0,,,,,
MRT,Mauritania,4775110.0,2002.0,4.92,11.5,55.3269996643066,28.738094329834,3.1,21.0,55.0,72.0,13.0,15.0,0.0,43.0,53.0,32.0,1190.0,359414.0,491544.0,1627.0,879.0,748.0,0.0,Mauritania,478.0,MICS,7/1/15,5.77
NIC,Nicaragua,6702379.0,2005.0,31.99,99.2,59.0120010375977,16.0079383850098,3.7,4.3,59.0,82.0,2.0,14.0,3.0,79.0,70.0,13.0,,,,,,,0.0,Nicaragua,558.0,IPUMS,7/1/05,4.92
NZL,New Zealand,4860642.0,1992.0,62.49,203.8,86.6989974975586,31.8190898895264,4.9,2.5,87.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,New Zealand,554.0,DYB,7/1/18,2.6
NCL,New Caledonia,288217.0,,,158.6,71.5179977416992,,,,72.0,100.0,0.0,0.0,0.0,100.0,99.0,0.0,,,,,,,0.0,New Caledonia,540.0,DYB,7/1/04,..
BDI,Burundi,12255429.0,2010.0,20.5,178.0,13.7080001831055,,3.1,3.3,14.0,62.0,19.0,15.0,4.0,11.0,38.0,43.0,229.0,4470806.0,4687470.0,240.0,139.0,101.0,0.0,Burundi,108.0,DHS,22/12/16,4.83
NLD,Netherlands,17173094.0,2002.0,89.48,3.7,92.2360000610352,12.4136066436768,6.0,2.2,100.0,95.0,0.0,5.0,0.0,93.0,91.0,5.0,,,,,,,0.0,Netherlands,528.0,LFS,7/1/11,2.23
NPL,Nepal,29674920.0,2011.0,39.7,504.3,20.576000213623,4.95995616912842,3.0,2.2,21.0,90.0,4.0,5.0,1.0,69.0,50.0,44.0,,,,,,,0.0,Nepal,524.0,MICS,7/1/19,4.25
KHM,Cambodia,16946446.0,2010.0,65.5,54.0,24.2320003509522,12.6495399475098,3.6,3.0,24.0,71.0,14.0,6.0,9.0,48.0,32.0,53.0,,,,,,,0.0,Cambodia,116.0,DHS,9/1/14,4.61
NRU,Nauru,10873.0,,,31.1,100.0,,,,100.0,100.0,0.0,0.0,0.0,100.0,53.0,47.0,,,,,,,0.0,,,,,
NAM,Namibia,2587344.0,2006.0,15.2,91.3,52.0330009460449,,5.9,25.0,52.0,84.0,7.0,4.0,5.0,62.0,81.0,10.0,931.0,250949.0,288561.0,1071.0,578.0,493.0,0.0,Namibia,516.0,DHS,25/7/13,4.24
MMR,Myanmar,54806014.0,2002.0,52.84,198.8,31.1410007476807,12.5734386444092,,2.2,31.0,84.0,2.0,5.0,10.0,64.0,33.0,52.0,,,,,,,0.0,Myanmar,104.0,DHS,22/3/16,4.22
CMR,Cameroon,27224262.0,2011.0,14.7,51.5,57.560001373291,29.2298336029053,3.0,3.5,58.0,66.0,13.0,15.0,6.0,35.0,36.0,43.0,11521.0,4102652.0,4345668.0,12203.0,3905.0,8298.0,0.0,Cameroon,120.0,DHS,15/9/18,4.99
MOZ,Mozambique,32163045.0,2008.0,40.05,61.2,37.0740013122559,8.92312240600586,3.4,3.2,37.0,63.0,10.0,17.0,10.0,33.0,41.0,33.0,14205.0,5266446.0,6852638.0,18483.0,3697.0,14786.0,0.0,Mozambique,508.0,DHS,31/5/18,4.52
MTQ,Martinique,374743.0,,,120.6,,,,,,,,,,,,,,,,,,,0.0,Martinique,474.0,DYB,7/1/15,2.25
MAR,Morocco,37344787.0,2003.0,25.4,241.3,63.5320014953613,21.9153327941895,5.1,6.2,64.0,90.0,5.0,3.0,1.0,84.0,80.0,15.0,,,,,,,0.0,Morocco,504.0,IPUMS,7/1/14,4.58
CAN,Canada,38067913.0,2000.0,67.28,77.5,81.5619964599609,45.8570976257324,5.9,2.8,82.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Canada,124.0,DYB,7/1/16,2.45
MNE,Montenegro,628051.0,2005.0,29.36,,67.4879989624023,,2.9,,67.0,99.0,0.0,0.0,0.0,98.0,89.0,10.0,,,,,,,0.0,Montenegro,499.0,MICS,7/1/18,3.29
MNG,Mongolia,3329282.0,2005.0,15.77,105.7,68.6569976806641,48.5158920288086,3.4,2.8,69.0,85.0,2.0,7.0,6.0,30.0,25.0,63.0,,,,,,,0.0,Mongolia,496.0,MICS,7/1/18,3.63
MCO,Monaco,39520.0,,,661.2,100.0,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Monaco,492.0,DYB,7/1/16,2.13
MDA,Moldova,4024025.0,2005.0,27.2,79.9,42.8489990234375,,3.6,2.6,43.0,91.0,2.0,8.0,0.0,74.0,72.0,20.0,,,,,,,0.0,Republic of Moldova,498.0,DYB,7/1/14,2.89
CPV,Cape Verde,561901.0,,,236.7,66.6520004272461,,,,67.0,89.0,8.0,3.0,0.0,88.0,90.0,7.0,,,,,,,0.0,,,,,
CYM,Cayman Islands,66498.0,,,9.6,100.0,,,,100.0,96.0,0.0,4.0,0.0,91.0,86.0,10.0,,,,,,,0.0,Cayman Islands,136.0,DYB,7/1/10,..
FSM,Micronesia (country),116255.0,,,135.3,22.9330005645752,,,,23.0,88.0,0.0,12.0,,62.0,44.0,44.0,,,,,,,0.0,,,,,
MEX,Mexico,130262220.0,2010.0,32.88,173.2,80.7310028076172,40.9623718261719,5.5,4.4,81.0,100.0,0.0,0.0,0.0,96.0,98.0,2.0,,,,,,,0.0,Mexico,484.0,MICS,7/1/15,3.75
MYT,Mayotte,279507.0,,,267.3,,,,,,,,,,,,,,,,,,,0.0,Mayotte,175.0,DYB,7/1/17,4.05
MUS,Mauritius,1273428.0,2002.0,75.34,94.9,40.7599983215332,,4.7,,41.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Mauritius,480.0,DYB,7/1/11,3.48
CAF,Central African Republic,4919987.0,2006.0,18.89,19.7,42.1980018615723,,,2.7,42.0,37.0,26.0,34.0,4.0,6.0,14.0,49.0,3177.0,1196004.0,1572640.0,4177.0,1044.0,3133.0,0.0,Central African Republic,140.0,MICS,7/1/18,5.59
MSR,Montserrat,4981.0,,,339.5,,,,,9.0,98.0,0.0,2.0,0.0,98.0,98.0,0.0,,,,,,,0.0,,,,,
KEN,Kenya,54985702.0,2009.0,29.45,66.9,27.9950008392334,11.390362739563,4.3,3.7,28.0,62.0,10.0,10.0,19.0,33.0,33.0,39.0,18473.0,11978646.0,13050415.0,20126.0,4830.0,15296.0,0.0,Kenya,404.0,DHS,12/1/20,3.75
KAZ,Kazakhstan,18994958.0,2011.0,24.78,37.2,57.6710014343262,16.5493507385254,4.1,2.7,58.0,95.0,2.0,3.0,0.0,89.0,81.0,16.0,,,,,,,0.0,Kazakhstan,398.0,MICS,7/1/15,3.44
CIV,Cote d'Ivoire,27053629.0,2006.0,43.14,22.4,51.7060012817383,19.7931022644043,5.1,3.8,52.0,71.0,9.0,14.0,6.0,45.0,42.0,38.0,22807.0,4132116.0,4144538.0,22876.0,6863.0,16013.0,0.0,Côte d’Ivoire,384.0,MICS,7/1/16,4.58
GRD,Grenada,113015.0,,,208.8,36.5369987487793,,,,36.0,96.0,1.0,0.0,3.0,90.0,92.0,4.0,,,,,,,0.0,,,,,
GRL,Greenland,56868.0,,,41.0,87.2819976806641,,,,87.0,100.0,0.0,0.0,0.0,97.0,100.0,0.0,,,,,,,0.0,,,,,
GRC,Greece,10370747.0,2002.0,30.12,310.3,79.7149963378906,29.6330699920654,4.7,7.5,80.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Greece,300.0,LFS,7/1/11,2.44
DOM,Dominican Republic,10953714.0,2007.0,1.5,164.1,82.5400009155273,30.9367256164551,4.6,3.9,83.0,97.0,0.0,1.0,2.0,95.0,81.0,16.0,,,,,,,0.0,Dominican Republic,214.0,MICS,7/1/19,3.09
GIB,Gibraltar,33691.0,,,781.1,100.0,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
GHA,Ghana,31732128.0,2008.0,33.86,22.8,57.3489990234375,19.0564785003662,4.0,4.0,57.0,86.0,7.0,3.0,5.0,41.0,35.0,58.0,32361.0,7704331.0,7517159.0,31575.0,8209.0,23366.0,0.0,Ghana,288.0,DHS,18/10/19,3.83
DEU,Germany,83900471.0,2002.0,76.6,59.7,77.4530029296875,9.67117595672607,6.1,2.8,77.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Germany,276.0,LFS,7/1/11,2.05
GEO,Georgia,3979773.0,2005.0,8.16,365.9,59.4529991149902,29.0637397766113,4.4,2.0,59.0,97.0,0.0,3.0,0.0,97.0,82.0,15.0,,,,,,,0.0,Georgia,268.0,MICS,7/1/18,3.42
ECU,Ecuador,17888474.0,2002.0,61.27,127.8,64.1660003662109,27.6359119415283,4.6,3.6,64.0,95.0,0.0,3.0,2.0,95.0,91.0,5.0,,,,,,,0.0,Ecuador,218.0,IPUMS,7/1/10,3.78
GMB,Gambia,2486937.0,2006.0,44.24,35.3,62.5820007324219,,4.5,3.5,63.0,81.0,9.0,10.0,0.0,45.0,77.0,13.0,1841.0,235434.0,235434.0,1841.0,847.0,994.0,0.0,Gambia,270.0,DHS,25/1/20,8.07
GAB,Gabon,2278829.0,2000.0,3.4,21.8,90.0920028686523,,2.5,5.6,90.0,85.0,8.0,7.0,3.0,71.0,82.0,11.0,1158.0,84888.0,96954.0,1323.0,622.0,701.0,0.0,Gabon,266.0,DHS,3/8/12,4.1
EGY,Egypt,104258327.0,2008.0,9.8,72.3,42.7830009460449,25.6132392883301,4.2,2.2,43.0,100.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,Egypt,818.0,DHS,20/5/14,4.13
DMA,Dominica,72172.0,,,0.3,71.0899963378906,,,,70.0,95.0,0.0,5.0,0.0,81.0,94.0,1.0,,,,,,,0.0,,,,,
PYF,French Polynesia,282534.0,,,207.2,61.9749984741211,,,,62.0,100.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,French Polynesia,258.0,DYB,7/1/07,..
FRA,France,65426177.0,2002.0,60.03,109.8,80.9749984741211,22.9424800872803,6.3,2.4,46.0,96.0,0.0,4.0,3.0,96.0,93.0,4.0,,,,,,,0.0,France,250.0,DYB,7/1/15,2.22
FIN,Finland,5548361.0,2002.0,85.0,32.8,85.5169982910156,23.7853507995605,6.0,2.7,86.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Finland,246.0,DYB,7/1/10,2.07
SLV,El Salvador,6518500.0,,,175.0,73.4440002441406,16.9858112335205,4.2,2.9,73.0,98.0,0.0,0.0,2.0,92.0,91.0,7.0,,,,,,,0.0,El Salvador,222.0,MICS,7/1/14,3.92
FJI,Fiji,902899.0,,,139.6,57.2470016479492,,,,57.0,94.0,0.0,3.0,2.0,71.0,83.0,11.0,,,,,,,0.0,Fiji,242.0,IPUMS,7/1/14,4.57
FLK,Falkland Islands,3528.0,,,26.4,,,,,79.0,95.0,0.0,5.0,0.0,93.0,91.0,5.0,,,,,,,0.0,,,,,
FRO,Faeroe Islands,49053.0,,,225.3,42.3979988098145,,,,42.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
GNQ,Equatorial Guinea,1449891.0,,,55.9,73.0999984741211,,,,72.0,65.0,3.0,26.0,6.0,17.0,41.0,27.0,,,48864.0,129.0,34.0,95.0,0.0,Equatorial Guinea,226.0,MICS,7/1/00,5.3
ETH,Ethiopia,117876226.0,2011.0,2.3,157.0,21.6949996948242,4.24643182754517,3.3,6.7,22.0,50.0,27.0,19.0,5.0,20.0,41.0,35.0,47974.0,19376530.0,29006747.0,71817.0,23700.0,48117.0,0.0,Ethiopia,231.0,DHS,4/7/19,4.73
SWZ,Eswatini,1172369.0,2010.0,7.96,306.3,24.1709995269775,,,2.2,24.0,71.0,10.0,10.0,10.0,51.0,61.0,20.0,801.0,213642.0,222336.0,834.0,233.0,601.0,0.0,Eswatini,748.0,MICS,7/1/14,4.04
ERI,Eritrea,3601462.0,2002.0,10.5,248.1,35.7709999084473,,,19.0,39.0,52.0,18.0,13.0,17.0,34.0,52.0,18.0,864.0,975624.0,464092.0,411.0,177.0,234.0,0.0,,,,,
EST,Estonia,1325188.0,2002.0,30.31,12.3,69.2289962768555,,5.2,2.9,69.0,100.0,0.0,0.0,0.0,96.0,93.0,6.0,,,,,,,0.0,Estonia,233.0,LFS,7/1/11,2.3
GUF,French Guiana,306450.0,,,20.5,,,,,86.0,94.0,0.0,6.0,0.0,91.0,88.0,6.0,,,,,,,0.0,French Guiana,254.0,DYB,7/1/15,3.45
GLP,Guadeloupe,400013.0,,,118.8,,,,,,,,,,,,,,,,,,,0.0,Guadeloupe,312.0,DYB,7/1/15,2.3
GUM,Guam,170184.0,,,66.6,94.9380035400391,,,,95.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
GTM,Guatemala,18249868.0,1998.0,26.7,180.7,51.8359985351563,17.372314453125,2.7,3.3,52.0,94.0,1.0,3.0,2.0,87.0,77.0,18.0,,,,,,,0.0,Guatemala,320.0,DHS,26/2/15,4.81
JOR,Jordan,10269022.0,1997.0,8.9,109.7,91.4179992675781,21.2498874664307,4.8,,91.0,99.0,0.0,0.0,0.0,98.0,89.0,10.0,,,,,,,0.0,Jordan,400.0,DHS,12/1/17,4.72
JPN,Japan,126050796.0,1989.0,70.88,213.2,91.7819976806641,65.0799789428711,5.7,2.2,92.0,100.0,0.0,0.0,0.0,99.0,98.0,1.0,,,,,,,0.0,Japan,392.0,DYB,7/1/15,2.33
HRV,Croatia,4081657.0,2002.0,43.71,126.7,57.5530014038086,,5.4,2.4,58.0,,,,,,,,,,,,,,0.0,Croatia,191.0,DYB,7/1/11,2.8
JAM,Jamaica,2973462.0,,,178.8,56.3110008239746,,3.5,5.2,56.0,91.0,5.0,2.0,2.0,84.0,83.0,13.0,,,,,,,0.0,Jamaica,388.0,MICS,7/1/11,3.18
ITA,Italy,60367471.0,2002.0,65.63,245.8,71.0390014648438,19.2177715301514,5.3,2.6,71.0,100.0,0.0,0.0,0.0,98.0,98.0,1.0,,,,,,,0.0,Italy,380.0,LFS,7/1/11,2.4
ISR,Israel,8789776.0,2002.0,35.25,170.5,92.5869979858398,57.9112014770508,5.5,12.0,93.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Israel,376.0,DYB,7/1/08,3.14
CUB,Cuba,11317498.0,,,52.8,77.1940002441406,18.934928894043,,3.5,77.0,97.0,1.0,1.0,0.0,93.0,80.0,19.0,,,,,,,0.0,Cuba,192.0,MICS,7/1/19,2.71
IMN,Isle of Man,85410.0,,,,52.8979988098145,,,,53.0,100.0,0.0,0.0,0.0,97.0,98.0,0.0,,,,,,,0.0,Isle of Man,833.0,DYB,7/1/16,2.28
IRL,Ireland,4982904.0,2002.0,50.04,51.3,63.6529998779297,24.715482711792,5.3,2.4,64.0,97.0,0.0,3.0,0.0,97.0,97.0,0.0,,,,,,,0.0,Ireland,372.0,IPUMS,7/1/16,2.83
CUW,Curacao,164796.0,,,,89.0619964599609,,,,,,,,,,,,,,,,,,0.0,,,,,
IRQ,Iraq,41179351.0,2011.0,23.28,67.0,70.8929977416992,25.2260589599609,,2.0,71.0,98.0,0.0,0.0,0.0,94.0,83.0,16.0,,,,,,,0.0,Iraq,368.0,MICS,7/1/18,6.35
IRN,Iran,85028760.0,,,244.5,75.8740005493164,26.0583229064941,4.8,,76.0,97.0,2.0,0.0,0.0,94.0,99.0,0.0,,,,,,,0.0,Iran (Islamic Republic of),364.0,DYB,7/1/16,..
CYP,Cyprus,1215588.0,,,271.8,66.8209991455078,,5.1,,67.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Cyprus,196.0,LFS,7/1/11,2.75
IDN,Indonesia,276361788.0,2007.0,47.2,96.7,56.640998840332,13.7600145339966,3.5,3.5,57.0,92.0,0.0,6.0,1.0,66.0,35.0,59.0,,,,,,,0.0,Indonesia,360.0,DHS,15/8/17,3.86
IND,India,1393409033.0,2011.0,44.82,101.3,34.9259986877441,16.1680164337158,4.6,3.2,35.0,90.0,5.0,4.0,0.0,66.0,44.0,52.0,,,,,,,0.0,India,356.0,DHS,23/5/20,4.38
CZE,Czechia,10724553.0,2002.0,42.76,88.4,74.0609970092773,12.2498035430908,5.1,2.6,74.0,100.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,Czechia,203.0,LFS,7/1/11,2.4
ISL,Iceland,343360.0,,,147.2,93.8980026245117,,4.6,7.0,94.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
HUN,Hungary,9634162.0,2002.0,34.12,34.6,71.9420013427734,18.2271881103516,5.0,2.8,72.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Hungary,348.0,LFS,7/1/11,2.6
HKG,Hong Kong,7552800.0,,,250.1,100.0,100.0,6.2,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,"China, Hong Kong SAR",344.0,DYB,7/1/16,2.83
COD,Democratic Republic of Congo,92377986.0,2010.0,21.26,44.3,45.6380004882813,24.9344806671143,3.0,2.9,46.0,46.0,13.0,33.0,8.0,19.0,35.0,24.0,2965.0,9449129.0,10679065.0,3351.0,838.0,2513.0,0.0,Dem. Republic of the Congo,180.0,MICS,7/1/17,5.17
HND,Honduras,10062994.0,2011.0,33.3,215.0,58.359001159668,14.7600116729736,3.8,2.9,58.0,96.0,0.0,4.0,0.0,89.0,92.0,5.0,,,,,,,0.0,Honduras,340.0,MICS,7/1/19,3.87
HTI,Haiti,11541683.0,2005.0,17.5,236.2,57.0880012512207,24.6397933959961,,2.7,57.0,67.0,10.0,23.0,0.0,8.0,19.0,57.0,,,,,,,0.0,Haiti,332.0,DHS,26/1/17,4.29
DNK,Denmark,5813302.0,2002.0,88.59,18.9,88.1159973144531,23.2200984954834,5.7,2.9,88.0,100.0,0.0,0.0,0.0,97.0,100.0,0.0,,,,,,,0.0,,,,,
GUY,Guyana,790329.0,2009.0,52.1,27.3,26.7859992980957,,,,27.0,96.0,1.0,1.0,2.0,94.0,65.0,31.0,,,,,,,0.0,Guyana,328.0,MICS,7/1/19,3.5
