alpha3,Entity,Population,YearPBO,PBO,Terrain Ruggedness,Urban %,Urban Agg %,RoadQuality,Km,Urb %,National At Least Basic,National Limit (more than 30 mins),National Unimproved,National Surface Water,Nat Accesible On Premises,Nat Piped,Nat NonPiped,No. HPs,Year of HP estimate,2015 (C),No. HPs in 2015,Non-functional HPs,Functional HPS,Risk,Country or area,ISO Code,Data source category,Reference date (dd/mm/yyyy),Average household size (number of members)
GNB,Guinea-Bissau,2015490.0,2006.0,35.73,49.1,44.1959991455078,,,3.0,44.0,59.0,14.0,27.0,0.0,24.0,35.0,38.0,3190.0,425647.0,526897.0,3949.0,1422.0,2527.0,0.0,Guinea-Bissau,624.0,MICS,7/1/18,6.81
DJI,Djibouti,1002197.0,2006.0,8.98,243.2,78.0619964599609,,,35.0,78.0,76.0,15.0,7.0,2.0,46.0,83.0,8.0,,,,,,,0.0,Djibouti,262.0,MICS,7/1/06,5.89
GIN,Guinea,13497237.0,2005.0,25.0,74.0,36.875,14.7524194717407,,3.4,37.0,64.0,21.0,6.0,8.0,42.0,25.0,61.0,12815.0,4476494.0,4865346.0,13928.0,2507.0,11421.0,0.0,Guinea,324.0,DHS,8/11/21,6.39
BFA,Burkina Faso,21497097.0,2010.0,84.2,23.6,30.6070003509522,13.5582590103149,,10.0,31.0,47.0,31.0,21.0,0.0,20.0,28.0,50.0,52596.0,8512737.0,8058463.0,49789.0,5477.0,44312.0,0.0,Burkina Faso,854.0,DHS,10/1/14,5.92
ZMB,Zambia,18920657.0,2007.0,40.6,53.3,44.6290016174316,15.3585596084595,4.3,3.0,45.0,65.0,6.0,22.0,7.0,30.0,32.0,39.0,25624.0,2976680.0,4570494.0,39344.0,10623.0,28721.0,0.0,Zambia,894.0,DHS,8/1/18,5
NER,Niger,25130810.0,2006.0,10.2,17.8,16.6259994506836,5.3149495124816895,,30.0,17.0,47.0,22.0,27.0,4.0,17.0,40.0,29.0,10072.0,4565878.0,4565878.0,10072.0,1511.0,8561.0,0.0,Niger,562.0,DHS,24/4/12,5.92
NIU,Niue,1614.0,,,17.7,,,,,46.0,97.0,0.0,3.0,0.0,94.0,97.0,0.0,,,,,,,0.0,,,,,
TON,Tonga,106759.0,,,77.3,23.0990009307861,,,,23.0,99.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,Tonga,776.0,MICS,7/1/19,5.3
TKL,Tokelau,1368.0,,,0.0,,,,,0.0,100.0,0.0,0.0,0.0,97.0,95.0,4.0,,,,,,,0.0,Tokelau,772.0,DYB,7/1/11,5.24
TGO,Togo,8478242.0,2010.0,32.34,28.0,42.7999992370606,22.1089172363281,,3.4,43.0,69.0,6.0,14.0,11.0,20.0,25.0,50.0,4550.0,1021474.0,1921381.0,8558.0,2568.0,5990.0,0.0,Togo,768.0,MICS,7/1/17,4.35
ARG,Argentina,45605823.0,2001.0,72.49,77.5,92.1110000610352,42.7819137573242,4.9,4.8,92.0,99.0,0.0,0.0,0.0,97.0,96.0,3.0,,,,,,,0.0,Argentina,32.0,MICS,7/1/19,2.95
TLS,Timor,1343875.0,2009.0,11.0,185.0,31.3199996948242,,,,31.0,85.0,2.0,8.0,4.0,74.0,66.0,22.0,,,,,,,0.0,Timor-Leste,626.0,DHS,11/3/16,5.27
THA,Thailand,69950844.0,2006.0,57.6,105.1,51.4300003051758,20.9387702941895,4.7,2.4,51.0,100.0,0.0,0.0,0.0,100.0,81.0,19.0,,,,,,,0.0,Thailand,764.0,MICS,7/1/19,2.84
ARM,Armenia,2968128.0,2010.0,4.0,268.8,63.3129997253418,36.6974716186523,3.6,,63.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Armenia,51.0,DHS,2/5/16,3.54
TZA,Tanzania,61498438.0,2010.0,43.3,67.7,35.2270011901856,13.3807649612427,3.9,3.0,35.0,61.0,11.0,15.0,13.0,36.0,38.0,34.0,22527.0,7825168.0,10007286.0,28809.0,9507.0,19302.0,0.0,United Republic of Tanzania,834.0,DHS,17/11/15,4.85
ABW,Aruba,107195.0,,,46.2,43.6969985961914,,,,43.0,98.0,0.0,2.0,0.0,96.0,94.0,4.0,,,,,,,0.0,Aruba,533.0,DYB,7/1/10,2.89
TJK,Tajikistan,9749625.0,2005.0,23.94,530.1,27.5060005187988,,3.6,1.9,28.0,82.0,3.0,3.0,12.0,60.0,65.0,19.0,,,,,,,0.0,Tajikistan,762.0,DHS,24/9/17,5.99
TWN,Taiwan,23855008.0,,,349.0,,,5.3,2.3,,,,,,,,,,,,,,,0.0,,,,,
TTO,Trinidad and Tobago,1403374.0,2006.0,50.07,60.3,53.2140007019043,,3.4,4.8,53.0,99.0,1.0,0.0,0.0,99.0,93.0,7.0,,,,,,,0.0,Trinidad and Tobago,780.0,MICS,7/1/11,3.21
SYR,Syria,18275704.0,,,75.6,55.4749984741211,31.7682476043701,,,55.0,94.0,6.0,0.0,0.0,85.0,71.0,29.0,,,,,,,0.0,Syrian Arab Republic,760.0,MICS,7/1/06,5.65
SWE,Sweden,10160159.0,2002.0,84.88,71.5,87.9769973754883,15.9102096557617,6.1,2.2,88.0,100.0,0.0,0.0,0.0,100.0,88.0,12.0,,,,,,,0.0,,,,,
AUS,Australia,25788217.0,2000.0,57.99,14.3,86.2409973144531,61.2379684448242,5.6,2.3,86.0,100.0,0.0,0.0,0.0,97.0,91.0,9.0,,,,,,,0.0,Australia,36.0,DYB,7/1/16,2.55
SUR,Suriname,591798.0,2010.0,38.42,30.7,66.1490020751953,,,,66.0,98.0,1.0,0.0,0.0,96.0,80.0,19.0,,,,,,,0.0,Suriname,740.0,MICS,7/1/18,3.86
SDN,Sudan,44909351.0,2008.0,7.61,44.2,35.2529983520508,13.3359107971191,,20.0,35.0,60.0,27.0,4.0,9.0,39.0,46.0,41.0,12058.0,9529205.0,12225957.0,15470.0,5415.0,10055.0,0.0,Sudan,729.0,MICS,7/1/14,5.89
AUT,Austria,9043072.0,2002.0,84.85,351.3,58.7480010986328,21.7551460266113,5.9,2.4,59.0,100.0,0.0,0.0,0.0,100.0,,,,,,,,,0.0,Austria,40.0,LFS,7/1/11,2.27
LKA,Sri Lanka,21497306.0,2002.0,44.69,65.0,18.7129993438721,,4.2,3.4,19.0,92.0,0.0,5.0,2.0,78.0,39.0,53.0,,,,,,,0.0,,,,,
ESP,Spain,46745211.0,2002.0,64.02,168.9,80.8099975585938,25.9704303741455,6.2,3.4,81.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Spain,724.0,LFS,7/1/11,2.69
AZE,Azerbaijan,10223344.0,2006.0,6.9,167.2,56.3969993591309,23.3000106811523,4.2,2.3,56.0,96.0,1.0,3.0,0.0,90.0,91.0,6.0,,,,,,,0.0,Azerbaijan,31.0,DYB,7/1/09,4.55
SSD,South Sudan,11381377.0,2008.0,25.1,,20.1989994049072,,,,20.0,41.0,37.0,14.0,8.0,3.0,4.0,74.0,11790.0,5098594.0,7111235.0,16444.0,3289.0,13155.0,0.0,South Sudan,728.0,MICS,7/1/10,5.98
KOR,South Korea,51305184.0,2000.0,42.61,196.0,81.4140014648438,50.3586540222168,5.6,3.6,,,,,,,,,,,,,,,0.0,Republic of Korea,410.0,DYB,7/1/20,2.34
BHS,Bahamas,396914.0,,,5.5,83.245002746582,,,,83.0,99.0,0.0,1.0,0.0,98.0,97.0,2.0,,,,,,,0.0,Bahamas,44.0,DYB,7/1/10,3.4
CHE,Switzerland,8715494.0,2000.0,73.43,476.1,73.9150009155273,16.1920166015625,5.8,2.5,74.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Switzerland,756.0,IPUMS,7/1/00,2.21
ZAF,South Africa,60041996.0,2008.0,13.19,176.1,67.3539962768555,36.1491355895996,5.8,3.0,67.0,94.0,3.0,1.0,2.0,78.0,91.0,6.0,34130.0,2506185.0,2215152.0,30167.0,8145.0,22022.0,0.0,South Africa,710.0,DHS,29/8/16,3.36
ATG,Antigua and Barbuda,98728.0,,,0.6,24.4330005645752,,,,25.0,97.0,0.0,3.0,0.0,75.0,94.0,2.0,,,,,,,0.0,,,,,
TUR,Turkey,85042736.0,2002.0,31.45,262.0,76.1050033569336,37.4540519714356,5.4,,76.0,97.0,2.0,0.0,0.0,93.0,95.0,4.0,,,,,,,0.0,Türkiye,792.0,DHS,21/2/04,4.07
AFG,Afghanistan,39835428.0,2011.0,31.82,251.8,26.0259990692139,10.8843231201172,,3.7,26.0,75.0,1.0,15.0,9.0,48.0,22.0,54.0,,,,,,,0.0,Afghanistan,4.0,DHS,19/10/15,8.04
OWID_WRL,World,7874965730.0,,,,56.1633682250977,24.6194305419922,,,,,,,,,,,,,,,,,0.0,,,,,
ESH,Western Sahara,611872.0,,,20.3,,,,,,,,,,,,,,,,,,,0.0,,,,,
WLF,Wallis and Futuna,11094.0,,,130.6,,,,,0.0,100.0,0.0,0.0,0.0,98.0,99.0,0.0,,,,,,,0.0,,,,,
VNM,Vietnam,98168829.0,2011.0,68.63,205.4,37.3400001525879,18.2477283477783,3.6,2.1,37.0,97.0,0.0,3.0,0.0,97.0,48.0,48.0,,,,,,,0.0,Viet Nam,704.0,MICS,7/1/20,3.44
VEN,Venezuela,28704947.0,2001.0,29.96,63.4,88.2789993286133,33.5154113769531,4.2,5.0,88.0,94.0,0.0,6.0,1.0,86.0,79.0,15.0,,,,,,,0.0,Venezuela (Bolivarian Republic of),862.0,IPUMS,7/1/01,4.33
VAT,Vatican,812.0,,,43.8,,,,,,,,,,,,,,,,,,,0.0,,,,,
VUT,Vanuatu,314464.0,2008.0,11.66,172.9,25.5249996185303,,,,26.0,91.0,1.0,0.0,8.0,50.0,48.0,45.0,,,,,,,0.0,Vanuatu,548.0,MICS,7/1/07,5.08
ALB,Albania,2872934.0,2008.0,21.4,342.7,62.1119995117188,,3.9,2.8,62.0,95.0,2.0,3.0,0.0,82.0,81.0,16.0,,,,,,,0.0,Albania,8.0,DHS,12/1/17,3.30
UZB,Uzbekistan,33935765.0,2006.0,33.73,52.6,50.4160003662109,7.33285045623779,,2.3,50.0,98.0,0.0,0.0,2.0,59.0,70.0,28.0,,,,,,,0.0,Uzbekistan,860.0,MICS,7/1/06,5.22
URY,Uruguay,3485152.0,2002.0,71.03,43.5,95.5149993896484,50.499454498291,4.4,9.7,96.0,100.0,0.0,0.0,0.0,99.0,100.0,0.0,,,,,,,0.0,Uruguay,858.0,MICS,7/1/12,3.02
TUN,Tunisia,11935764.0,2002.0,30.17,72.6,69.568000793457,20.1296920776367,4.2,8.1,70.0,98.0,2.0,0.0,0.0,89.0,93.0,7.0,,,,,,,0.0,Tunisia,788.0,MICS,7/1/18,3.89
DZA,Algeria,44616626.0,,,51.0,73.7330017089844,6.29616069793701,4.5,6.0,74.0,94.0,5.0,0.0,0.0,79.0,72.0,28.0,,,,,,,0.0,Algeria,12.0,MICS,7/1/18,4.94
USA,United States,332915074.0,2000.0,56.89,107.3,82.6640014648438,46.5439605712891,6.3,3.6,83.0,100.0,0.0,0.0,0.0,100.0,99.0,1.0,,,,,,,0.0,United States of America,840.0,IPUMS,7/1/15,2.49
ASM,American Samoa,55103.0,,,264.7,87.1529998779297,,,,87.0,100.0,0.0,0.0,0.0,99.0,100.0,0.0,,,,,,,0.0,,,,,
GBR,United Kingdom,68207114.0,2000.0,53.55,56.8,83.9029998779297,27.2354297637939,5.5,2.4,84.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,United Kingdom,826.0,LFS,7/1/11,2.27
ARE,United Arab Emirates,9991083.0,2002.0,66.35,76.9,87.0479965209961,61.7550086975098,6.1,176.0,87.0,100.0,0.0,0.0,0.0,99.0,100.0,0.0,,,,,,,0.0,,,,,
AND,Andorra,77354.0,,,571.7,87.9160003662109,,,,88.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
UKR,Ukraine,43466822.0,2007.0,40.4,41.6,69.6080017089844,12.3924913406372,3.9,2.6,70.0,94.0,6.0,0.0,0.0,92.0,64.0,36.0,,,,,,,0.0,Ukraine,804.0,MICS,7/1/12,2.53
UGA,Uganda,47123533.0,2011.0,37.1,91.3,24.9540004730225,7.36251163482666,4.1,3.3,25.0,56.0,27.0,12.0,5.0,17.0,23.0,60.0,58366.0,21259081.0,20454379.0,56157.0,10670.0,45487.0,0.0,Uganda,800.0,DHS,15/1/19,4.87
AGO,Angola,33933611.0,2008.0,8.7,85.8,66.8249969482422,25.4372482299805,,4.2,67.0,57.0,9.0,19.0,14.0,39.0,42.0,24.0,4389.0,3862492.0,3862492.0,4389.0,1097.0,3292.0,0.0,Angola,24.0,DHS,1/1/16,4.82
TUV,Tuvalu,11925.0,,,2.5,64.0139999389648,,,,64.0,100.0,0.0,0.0,0.0,98.0,100.0,0.0,,,,,,,0.0,Tuvalu,798.0,MICS,7/1/19,6.05
TCA,Turks and Caicos Islands,39226.0,,,0.7,93.6050033569336,,,,93.0,94.0,0.0,6.0,0.0,90.0,68.0,26.0,,,,,,,0.0,Turks and Caicos Islands,796.0,MICS,7/1/19,2.37
TKM,Turkmenistan,6117933.0,2000.0,13.1,28.4,52.515998840332,,,2.6,53.0,100.0,0.0,0.0,0.0,100.0,52.0,48.0,,,,,,,0.0,Turkmenistan,795.0,MICS,7/1/19,5.22
AIA,Anguilla,15125.0,,,1.3,,,,,100.0,97.0,0.0,3.0,0.0,88.0,,,,,,,,,0.0,,,,,
VIR,United States Virgin Islands,104218.0,,,140.4,95.9390029907227,,,,96.0,99.0,0.0,1.0,0.0,98.0,47.0,52.0,,,,,,,0.0,,,,,
SOM,Somalia,16359500.0,2006.0,1.85,65.0,46.140998840332,14.5960884094238,,85.0,46.0,56.0,28.0,13.0,2.0,36.0,47.0,37.0,712.0,1062900.0,1944604.0,1303.0,208.0,1095.0,0.0,Somalia,706.0,MICS,7/1/11,6.16
BHR,Bahrain,1748295.0,,,23.1,89.5059967041016,,5.1,,90.0,100.0,0.0,0.0,0.0,99.0,,,,,,,,,0.0,,,,,
SLB,Solomon Islands,703995.0,,,154.0,24.6700000762939,,,,25.0,67.0,6.0,21.0,6.0,52.0,46.0,27.0,,,,,,,0.0,,,,,
BTN,Bhutan,779900.0,2010.0,6.18,674.0,42.3160018920898,,2.4,2.1,42.0,97.0,2.0,0.0,0.0,88.0,100.0,0.0,,,,,,,0.0,Bhutan,64.0,MICS,7/1/10,4.59
PRI,Puerto Rico,2828246.0,,,144.7,93.5810012817383,74.6250228881836,,2.6,94.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Puerto Rico,630.0,IPUMS,7/1/10,2.67
PRT,Portugal,10167923.0,2002.0,39.22,130.4,66.3099975585938,41.7733268737793,6.2,3.7,66.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Portugal,620.0,LFS,7/1/11,2.66
POL,Poland,37797000.0,2000.0,68.85,29.7,60.0429992675781,4.7291898727417,4.8,2.8,60.0,100.0,0.0,0.0,0.0,98.0,89.0,11.0,,,,,,,0.0,Poland,616.0,LFS,7/1/11,2.81
BOL,Bolivia,11832936.0,2008.0,36.6,85.3,70.1230010986328,41.9765739440918,3.3,5.5,70.0,93.0,0.0,2.0,5.0,86.0,69.0,25.0,,,,,,,0.0,Bolivia (Plurinational State of),68.0,DYB,7/1/12,3.53
BES,Bonaire Sint Eustatius and Saba,26445.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
PHL,Philippines,111046910.0,2008.0,23.5,202.8,47.4080009460449,14.4308032989502,2.7,2.3,47.0,94.0,3.0,3.0,0.0,80.0,66.0,31.0,,,,,,,0.0,Philippines,608.0,DHS,17/9/17,4.23
PER,Peru,33359415.0,2007.0,21.6,134.7,78.2969970703125,32.6231498718262,3.5,3.7,78.0,93.0,0.0,4.0,2.0,86.0,90.0,4.0,,,,,,,0.0,Peru,604.0,DYB,7/1/17,3.46
PRY,Paraguay,7219641.0,2002.0,38.6,24.5,62.1829986572266,47.0125885009766,3.0,4.1,62.0,100.0,0.0,0.0,0.0,96.0,100.0,0.0,,,,,,,0.0,Paraguay,600.0,MICS,7/1/16,3.87
BIH,Bosnia and Herzegovina,3263459.0,2012.0,45.58,231.1,49.0200004577637,,3.4,2.4,49.0,96.0,4.0,0.0,0.0,91.0,95.0,5.0,,,,,,,0.0,Bosnia and Herzegovina,70.0,MICS,7/1/11,3.5
PNG,Papua New Guinea,9119005.0,,,158.9,13.3450002670288,,,2.1,13.0,45.0,2.0,22.0,30.0,33.0,18.0,29.0,,,,,,,0.0,Papua New Guinea,598.0,IPUMS,7/1/00,5.43
PAN,Panama,4381583.0,2000.0,42.6,154.0,68.4140014648438,43.3382263183594,4.4,3.0,68.0,94.0,2.0,2.0,1.0,94.0,93.0,3.0,,,,,,,0.0,Panama,591.0,MICS,7/1/13,3.64
QAT,Qatar,2930524.0,,,18.1,99.2350006103516,,5.3,185.0,99.0,100.0,0.0,0.0,0.0,96.0,100.0,0.0,,,,,,,0.0,Qatar,634.0,MICS,7/1/12,4.67
BWA,Botswana,2397240.0,1997.0,20.42,18.1,70.8769989013672,,5.3,29.0,71.0,92.0,5.0,2.0,1.0,82.0,91.0,6.0,,,156859.0,414.0,108.0,306.0,0.0,Botswana,72.0,IPUMS,7/1/11,3.52
PLW,Palau,18174.0,,,47.5,80.9879989624023,,,,81.0,100.0,0.0,0.0,0.0,91.0,86.0,14.0,,,,,,,0.0,Palau,585.0,DYB,7/1/05,..
PAK,Pakistan,225199929.0,2010.0,45.96,194.9,37.165000915527294,20.5061626434326,4.4,2.7,37.0,90.0,4.0,4.0,2.0,71.0,26.0,68.0,,,,,,,0.0,Pakistan,586.0,DHS,1/8/13,6.8
BRA,Brazil,213993441.0,2002.0,57.62,24.0,87.072998046875,42.4361419677734,3.9,4.5,87.0,100.0,0.0,0.0,1.0,100.0,98.0,1.0,,,,,,,0.0,Brazil,76.0,IPUMS,7/1/10,3.31
OMN,Oman,5223376.0,,,110.9,86.2760009765625,30.4396896362305,6.0,34.0,86.0,92.0,8.0,0.0,0.0,91.0,96.0,4.0,,,,,,,0.0,Oman,512.0,DYB,7/1/03,8.02
VGB,British Virgin Islands,30423.0,,,125.7,48.5149993896484,,,,49.0,100.0,0.0,0.0,0.0,98.0,96.0,4.0,,,,,,,0.0,,,,,
NOR,Norway,5465629.0,2002.0,80.51,240.9,82.9739990234375,19.4723453521729,4.0,2.3,83.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Norway,578.0,DYB,7/1/11,2.22
MNP,Northern Mariana Islands,57910.0,,,170.0,91.7979965209961,,,,92.0,100.0,0.0,0.0,0.0,94.0,90.0,10.0,,,,,,,0.0,,,,,
MKD,North Macedonia,2082661.0,2005.0,57.66,266.5,58.4819984436035,,3.8,2.4,58.0,98.0,2.0,0.0,0.0,96.0,92.0,7.0,,,,,,,0.0,TFYR Macedonia,807.0,MICS,7/1/18,3.45
BRN,Brunei,441532.0,,,52.0,78.25,,5.2,,78.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Brunei Darussalam,96.0,DYB,7/1/11,..
PRK,North Korea,25887045.0,,,252.1,62.3810005187988,12.0064430236816,,2.9,81.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Dem. People's Rep. of Korea,408.0,DYB,7/1/08,3.93
PSE,Palestine,5222756.0,,,277.5,76.7190017700195,,,,77.0,98.0,1.0,1.0,,92.0,54.0,45.0,,,,,,,0.0,State of Palestine,275.0,MICS,7/1/19,5.06
REU,Reunion,901696.0,,,387.3,,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Réunion,638.0,DYB,7/1/15,2.64
ROU,Romania,19127772.0,,,126.7,54.1940002441406,9.36650657653809,3.8,2.4,54.0,100.0,0.0,0.0,0.0,82.0,64.0,36.0,,,,,,,0.0,Romania,642.0,LFS,7/1/11,2.88
BMU,Bermuda,62092.0,,,1.5,100.0,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Bermuda,60.0,DYB,7/1/16,2.26
SVN,Slovenia,2078723.0,2001.0,79.25,249.6,55.1180000305176,,4.8,2.5,55.0,100.0,0.0,0.0,0.0,98.0,,,,,,,,,0.0,Slovenia,705.0,DYB,7/1/15,2.47
SVK,Slovakia,5460726.0,2002.0,55.89,156.0,53.7599983215332,,4.8,2.4,54.0,100.0,0.0,0.0,0.0,100.0,98.0,2.0,,,,,,,0.0,Slovakia,703.0,LFS,7/1/11,2.8
BGD,Bangladesh,166303494.0,2011.0,25.4,18.6,38.1769981384277,16.1595649719238,3.0,2.5,38.0,98.0,1.0,0.0,0.0,82.0,15.0,83.0,,,,,,,0.0,Bangladesh,50.0,MICS,7/1/19,4.26
SXM,Sint Maarten (Dutch part),43421.0,,,,100.0,,,,,,,,,,,,,,,,,,0.0,Sint Maarten (Dutch part),534.0,DYB,7/1/11,2.58
SGP,Singapore,5896684.0,,,1.6,100.0,100.0,6.3,6.6,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Singapore,702.0,DYB,7/1/20,2.95
SLE,Sierra Leone,8141343.0,2010.0,10.25,49.8,42.9230003356934,15.1876306533813,3.6,3.2,43.0,64.0,9.0,16.0,12.0,16.0,21.0,52.0,11895.0,1461299.0,1394525.0,11351.0,2838.0,8513.0,0.0,Sierra Leone,694.0,DHS,7/10/19,5.29
BRB,Barbados,287708.0,,,96.3,31.1909999847412,,,,31.0,99.0,0.0,1.0,0.0,98.0,99.0,0.0,,,,,,,0.0,Barbados,52.0,MICS,7/1/12,2.85
SYC,Seychelles,98910.0,,,488.5,57.5460014343262,,,,57.0,97.0,0.0,3.0,4.0,96.0,95.0,2.0,,,,,,,0.0,Seychelles,690.0,DYB,7/1/10,..
SRB,Serbia,8697547.0,,,167.3,56.4459991455078,20.4252662658691,4.2,,56.0,95.0,4.0,0.0,0.0,93.0,94.0,5.0,,,,,,,0.0,Serbia,688.0,MICS,7/1/19,2.85
SEN,Senegal,17196308.0,2010.0,16.6,24.4,48.1220016479492,18.7822742462158,4.2,14.0,48.0,85.0,2.0,13.0,0.0,73.0,75.0,12.0,2903.0,1034549.0,1034665.0,2903.0,639.0,2264.0,0.0,Senegal,686.0,DHS,16/8/17,8.66
BLR,Belarus,9442867.0,2000.0,38.49,16.4,79.4830017089844,21.7567176818848,,2.5,79.0,97.0,3.0,0.0,0.0,95.0,96.0,4.0,,,,,,,0.0,Belarus,112.0,MICS,7/1/19,2.34
SAU,Saudi Arabia,35340680.0,,,91.4,84.2870025634766,47.98876953125,5.9,223.0,84.0,100.0,0.0,0.0,0.0,100.0,84.0,16.0,,,,,,,0.0,,,,,
STP,Sao Tome and Principe,223364.0,2008.0,13.6,234.7,74.3539962768555,,,,74.0,78.0,20.0,0.0,1.0,36.0,97.0,1.0,,,,,,,0.0,Sao Tome and Principe,678.0,MICS,7/1/19,4.06
BEL,Belgium,11632334.0,2002.0,72.77,38.8,98.0790023803711,27.1465663909912,5.5,2.9,98.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Belgium,56.0,LFS,7/1/11,2.36
SMR,San Marino,34010.0,,,180.2,97.4990005493164,,,,97.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,,,,,
WSM,Samoa,200144.0,,,167.7,17.8889999389648,,,,18.0,92.0,7.0,1.0,0.0,91.0,84.0,14.0,,,,,,,0.0,Samoa,882.0,MICS,7/1/19,6.6
VCT,Saint Vincent and the Grenadines,111269.0,,,307.1,53.0320014953613,,,,52.0,95.0,0.0,5.0,0.0,94.0,93.0,2.0,,,,,,,0.0,,,,,
BLZ,Belize,404915.0,2011.0,70.92,60.7,46.0250015258789,,,,46.0,98.0,1.0,0.0,0.0,97.0,87.0,13.0,,,,,,,0.0,Belize,84.0,MICS,7/1/15,3.75
SPM,Saint Pierre and Miquelon,5771.0,,,83.3,,,,,90.0,91.0,0.0,9.0,0.0,83.0,91.0,0.0,,,,,,,0.0,Saint Pierre and Miquelon,666.0,DYB,7/1/15,2.26
MAF,Saint Martin (French part),39239.0,,,,,,,,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,,,,,,,0.0,Saint-Martin (French part),663.0,DYB,7/1/15,2.56
LCA,Saint Lucia,184401.0,,,214.7,18.8409996032715,,,,19.0,97.0,2.0,1.0,0.0,94.0,97.0,2.0,,,,,,,0.0,Saint Lucia,662.0,MICS,7/1/12,2.89
KNA,Saint Kitts and Nevis,53546.0,,,0.6,30.8430004119873,,,,31.0,99.0,0.0,1.0,0.0,98.0,98.0,0.0,,,,,,,0.0,Saint Kitts and Nevis,659.0,DYB,7/1/11,..
SHN,Saint Helena,6095.0,,,386.3,,,,,40.0,100.0,0.0,0.0,0.0,99.0,98.0,0.0,,,,,,,0.0,Saint Helena,654.0,DYB,7/1/08,..
,Saint Barthlemy,9909.0,,,,74.9590606689453,26.14573097229,,,,,,,,,,,,,,,,,0.0,,,,,
RWA,Rwanda,13276517.0,2010.0,15.2,330.9,17.431999206543,8.8113956451416,3.8,4.3,17.0,60.0,22.0,13.0,4.0,12.0,38.0,44.0,1171.0,3073376.0,3817964.0,1455.0,233.0,1222.0,0.0,Rwanda,646.0,DHS,15/3/20,4.28
BEN,Benin,12451031.0,2006.0,39.5,14.1,48.415000915527294,,4.2,4.5,48.0,65.0,9.0,22.0,3.0,25.0,37.0,38.0,13003.0,2579406.0,2506177.0,12634.0,1516.0,11118.0,0.0,Benin,204.0,DHS,1/2/18,5.19
RUS,Russia,145912022.0,2002.0,22.85,94.0,74.7539978027344,23.5873432159424,4.2,2.6,75.0,97.0,0.0,2.0,,76.0,94.0,4.0,,,,,,,0.0,Russian Federation,643.0,IPUMS,7/1/10,2.58
NGA,Nigeria,211400704.0,2011.0,21.57,31.2,51.9580001831055,17.011302947998,3.8,3.5,52.0,78.0,5.0,12.0,6.0,29.0,10.0,72.0,26423.0,34256716.0,52581247.0,40557.0,17034.0,23523.0,0.0,Nigeria,566.0,DHS,21/10/18,4.66
ZWE,Zimbabwe,15092171.0,2010.0,22.6,119.4,32.242000579834,10.2161674499512,4.5,3.6,32.0,63.0,14.0,16.0,7.0,31.0,27.0,49.0,43480.0,5964541.0,5964541.0,43480.0,12174.0,31306.0,0.0,Zimbabwe,716.0,MICS,7/1/19,4.02
BLM,,,,,,,,,,,,,,,,,,,,,,,,,Saint Barthélémy,652.0,DYB,7/1/15,2.42
unk_412,,,,,,,,,,,,,,,,,,,,,,,,,Kosovo (under UNSC res. 1244),412.0,MICS,7/1/19,4.9
unk_830,,,,,,,,,,,,,,,,,,,,,,,,,Channel Islands,830.0,DYB,7/1/18,..
