Country,Kgs
Micronesia,87.398
Tonga,87.344
United States,81.928
Samoa,78.544
Kuwait,77.791
Australia,77.356
Malta,76.956
Qatar,76.866
Croatia,76.412
United Kingdom,75.795
UAE,75.532
Greece,75.038
Cyprus,74.802
Egypt,74.271
Barbados,73.831
Belarus,73.663
Bahrain,73.550
Germany,73.042
Solomon Islands,72.797
Austria,72.743
Saudi Arabia,72.638
Iceland,72.584
Trinidad & Tobago,72.538
Argentina,72.434
Bahamas,72.380
Finland,72.348
Israel,71.912
Czech Rep.,71.640
New Zealand,71.631
Bulgaria,71.459
Russia,71.418
Slovenia,71.200
Slovakia,71.060
Albania,71.019
Bosnia,71.001
Switzerland,70.987
Rep. of Moldova,70.978
Venezuela,70.788
Chile,70.593
Georgia,70.561
Spain,70.556
Azerbaijan,70.484
Hungary,70.443
Libya,70.429
Luxembourg,70.270
Tajikistan,70.234
Portugal,70.193
Lithuania,70.153
Grenada,70.139
Panama,69.939
Ireland,69.926
Canada,69.767
Jordan,69.649
St Vincent & Grenadines,69.590
Belize,69.377
Poland,69.241
Macedonia,69.209
Italy,69.205
Jamaica,69.064
Sweden,69.064
Turkey,69.046
Cuba,69.037
Mexico,69.023
Mongolia,68.910
Uruguay,68.873
Belgium,68.801
Suriname,68.778
Latvia,68.778
Norway,68.774
Netherlands,68.746
Ukraine,68.674
Guatemala,68.579
Saint Lucia,68.438
Armenia,68.424
Nicaragua,68.415
Vanuatu,68.229
El Salvador,68.220
Lebanon,68.170
Ecuador,68.166
Fiji,68.048
Bolivia,68.034
Dominican Rep.,67.993
Denmark,67.957
Costa Rica,67.853
Tunisia,67.726
Iran,67.608
Turkmenistan,67.563
Paraguay,67.445
Peru,67.440
Syria,67.422
Guyana,67.032
France,66.782
Estonia,66.732
Equatorial Guinea,66.451
Romania,66.401
Colombia,66.370
Uzbekistan,66.351
Kazakhstan,66.265
Brazil,66.093
Mauritius,66.052
Iraq,66.034
Lesotho,65.966
Honduras,65.834
Oman,65.803
South Africa,65.667
Kyrgyzstan,65.413
Botswana,65.045
Cameroon,64.832
Morocco,64.764
South Korea,64.392
Mauritania,64.179
Algeria,63.639
Gabon,62.845
Ghana,62.491
Cape Verde,62.296
Papua New Guinea,62.251
Eswatini,62.097
Djibouti,62.015
Haiti,61.698
Comoros,61.044
Zimbabwe,61.022
Brunei,60.945
Sierra Leone,60.854
Nigeria,60.745
Malaysia,60.682
China,60.555
Angola,60.387
Senegal,60.373
Benin,60.282
Mali,60.078
Yemen,59.802
Philippines,59.715
Namibia,59.584
Sudan,59.407
Togo,59.280
Guinea,59.112
Japan,59.017
Pakistan,58.976
Singapore,58.935
Thailand,58.786
Côte d'Ivoire,58.727
Laos,58.436
Chad,58.196
Niger,57.933
Maldives,57.647
São Tomé and Príncipe,57.561
Burkina Faso,57.456
Congo,57.384
Tanzania,57.293
Gambia,57.071
Uganda,57.007
Afghanistan,56.935
Malawi,56.681
Rwanda,56.635
Myanmar,56.354
Kenya,56.264
Guinea-Bissau,56.087
Mozambique,55.955
Central African Rep.,55.946
Zambia,55.910
Cambodia,55.742
Liberia,55.533
Somalia,55.375
Madagascar,55.157
Burundi,54.127
Congo,53.501
Ethiopia,53.057
India,52.943
North Korea,52.589
Indonesia,52.467
Eritrea,52.041
Timor-Leste,51.950
Bhutan,51.142
Vietnam,50.725
Nepal,50.476
Sri Lanka,50.421
Bangladesh,49.591